objectid_1,objectid,acreage,sqft,final_cat,type,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,dpw_ac,globalid_1,shape_area,shape_length
1202,36,0.9590343,41775.36710135,Neighborhood Park,NP,15,Cliffside Parklet,August Wilson Park,Cliffside Park,Schenley,1313.83264367,764d9a2f-719c-49c2-b747-8f276149bf04,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Schenley,0.959034302188266,f781af9c-9ec2-4b5e-b5c5-9cc21608635c,6709.19921875,390.397011793681
1203,198,2.06011723,89738.34752018,Neighborhood Park,NP,2,Young Field,Young Field Park,Young Park,Riverview,1666.07179358,9b969f67-1f2e-4f4b-8556-e4ac49ca208e,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,2.06011722852731,659c4c55-50fc-4883-8606-76f029fcca47,14423.41796875,511.980180582594
1204,158,0.46868243,20415.72487455,Neighborhood Park,NP,8,Revenue Park,Roland Lockridge Community Park,Roland Lockridge Community Park,Frick,590.84100675,44bbbdf5-c2db-451c-b880-9251b8211455,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,0.468682427403543,04e61cab-bea6-47dd-964a-0723197726cf,3273.72265625,236.488235212731
1205,72,1.95542982,85178.18220678,Neighborhood Park,NP,12,Friendship Park,Friendship Park,Friendship Park,Highland,1901.42659879,f95cbafc-dcd8-493f-8b98-89745c6434ca,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Highland,1.95542981911229,22563a68-61d3-46f3-9d5c-4558ee12be1f,13686.265625,760.982871333421
1206,87,5.10806965,222506.62379921,Neighborhood Park,NP,12,Heths Playground,Heth's Park,Heth's Park,Highland,2181.06130748,a6a4ac92-5a00-4af5-9f11-716e51079fea,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Highland,5.10806964711613,b5b34833-e1d5-430f-afcc-40a1670d545d,35767.8984375,875.156997459688
1207,58,0.85385041,37193.57508534,Regional Park,RP,6,Eileen McCoy Parklet,Emerald View Park - Eileen McCoy Park,Emerald View Regional Park,Emerald,780.26813719,85e78b3f-6464-4be8-a756-695779735770,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,0.85385041001108,3b0dedc7-de7f-4155-bacc-fd5f442211fd,5971.88671875,312.66658178761
1208,148,1.21785895,53049.72369028,Neighborhood Park,NP,5,Pauline Parklet,Pauline Park,Pauline Park,McKinley,1481.1094511,8d2ca331-e92f-4081-91f6-a991b913975d,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,1.21785895063851,8fae002f-672f-4139-8bb3-5e1c43630b06,8509.390625,385.254005078983
1209,180,0.31603157,13766.27998628,Beautification Site,BTF,16,Thomas Parklet,Thomas Park,Thomas Park,Riverview,685.98510414,29ea1e26-197f-4e3d-926b-4fd4b7988d76,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,0.316031566840351,ce5d83e9-a64c-494a-81d2-10722dd5c85b,2210.26171875,275.025060418764
1210,86,8.32023602,362428.03129355,Community Park,CP,4,Hershel Playground,Herschel Park,Hershel Park,Emerald,5898.08325819,5011c72c-2a08-418b-844d-b3dbbca6075e,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,8.32023601951392,dd29ebe8-77bd-4be9-97c6-1b06c296ed32,58194.48046875,1042.20073320274
1211,193,3.26762602,142337.22002874,Public School,SCH,4,Westwood School,Westwood School Park,Westwood School,Emerald,1572.77684889,843e43a8-79ed-42c4-975b-9791c5161212,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,3.26762601880908,1928bf6c-f90c-4702-9944-9fedc13f60b6,22848.90625,607.297220163692
1212,33,0.47547207,20711.48049823,Neighborhood Park,NP,1,Catalano Parklet,Catalano Park,Catalano Park,Riverview,567.15573912,747d5630-9fcb-42d3-bd33-ba7774dee3cb,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,0.475472069430679,488525be-1bd1-46a3-82ff-0fc441dec736,3327.65625,227.295353047341
1213,211,0.56902453,24786.60959643,Neighborhood Park,NP,1,Troy Hill Citzen's Park,Troy Hill Citizen's Park,Troy Hill Citzen's Park,Riverview,708.69794992,c4abaefd-877d-4c42-b588-60a126ebfa5a,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,0.56902453496701,ea3c98cb-55cf-40cf-b6a9-9d2dfb5d3c85,3982.73828125,284.077863309078
1214,140,0.56923207,24795.64966713,Beautification Site,BTF,14,Oakland Square,Oakland Square,Oakland Square,,878.14842866,e2748b8b-a3d3-4195-9c81-58b9b2062c7c,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,3rd Division,0.569232067264089,7d9ff343-84f1-4e14-bc7e-a2ab5d83d17c,3981.11328125,351.465304526684
1215,151,0.07362101,3206.91849924,Beautification Site,BTF,12,Penn Circle W Triangle,S Euclid Ave Triangle,S Euclid Ave Triangle,,345.90545485,2a334f85-c134-4aac-8158-d03cf25f5b55,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,2nd Division,7.36210130154146E-02,8090d931-3bbb-47e9-968c-e8d2402af3ab,515.2734375,138.674786827636
1216,167,51.03648302,2223140.30792987,Community Park,CP,4,Sheraden Park,Sheraden Park,Sheraden Park,Emerald,16358.8352357,351ad94c-c15c-4b25-a11a-f467977f0134,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,51.0364830238243,6414fab4-553d-4a0b-be6b-b95003c52a6f,357167.859375,6365.65981441675
1218,195,0.05966002,2598.78008795,Beautification Site,BTF,10,Windermere Circle 1 & 2,Windermere Circle 1 & 2,Windermere Circle 1 & 2,,286.38037285,c486c01d-a722-4530-8c78-9f4a243b4d7f,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,3rd Division,0.059660020273279,c2f0b029-6c6c-43aa-b9b1-e831ba1d9c04,417.08203125,114.703140756292
1219,139,14.48754111,631074.76635223,Riverfront Park,RVR,16,Northshore Riverfront Park,Northshore Riverfront Park,Northshore Riverfront Park,Riverview,10104.3707589,68640034-1684-42f3-b6ea-c292096f526e,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,14.4875411078711,412fe9bd-5dc3-4d0d-aace-877faf02237d,101348.26171875,4090.1893647863
1220,147,0.09002187,3921.3368803,Beautification Site,BTF,14,Parkview Islands,Parkview Islands,Parkview Islands,,1353.95997309,1f683a5a-8c27-4cdf-b2cb-5d8ac86be602,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,3rd Division,9.00218678993007E-02,1ddbb1a9-f59a-4063-a8f5-d091b3575f4e,629.5625,543.372617625944
1221,78,5.76013885,250910.64487282,Regional Park,RP,6,Grandview Overlook,Emerald View Park - Grandview Overlook,Emerald View Regional Park,Emerald,5037.75089773,e065b497-78da-4f77-b22f-ad9c13a0b5ec,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Western,5.7601388548763,16ada7f6-f6cf-4c5b-a28a-1bc99ac712ea,40280.578125,1819.5053323609
1222,106,1.15757262,50423.66174269,Beautification Site,BTF,16,Liberty Avenue Island,Liberty Avenue Island,Liberty Avenue Island,,2220.12911752,ab150e5d-67ff-4b95-a634-3e3c5397f38b,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,6th Division,1.15757262254229,4e649344-ba6c-4fe0-a97b-545fdf5bb5d8,8096.94921875,888.842573493923
1223,184,8.5925235,374288.82646422,Neighborhood Park,NP,5,Volunteers Field,Volunteers Park,Volunteers Park,McKinley,5812.4419735,febad663-68a9-4e76-ae18-ae4f8430cfae,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,8.5925234991739,a4ed0db5-4ae0-4a1e-9774-6780c7f7261a,60023.9609375,1740.04454892513
1224,69,4.54113022,197810.84126924,Beautification Site,BTF,12,Frankstown Triangle 1 & 2,Frankstown Triangle 1 & 2,Frankstown Triangle 1 & 2,,3139.28567015,732bc31d-d5bf-4d93-b8be-795a9bdeaf77,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,2nd Division,4.54113022302529,c6195049-63c1-4c5a-8a9a-66b8d0206371,31782.62890625,1259.271261716
1225,200,0.57530985,25060.39700961,Riverfront Park,RVR,16,Alcoa Park,Alcoa Park,Alcoa Park,Riverview,912.32869495,66d69aea-4c7d-4aac-8aa6-9c7ef7453247,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,0.575309854258376,029679e7-a513-4e1f-aa0d-6643daa44bfc,4024.83984375,365.239094786363
1226,203,0.20055526,8736.1521173,Neighborhood Park,NP,1,Lookout St Parklet,Andrew 'Huck' Fenrich Memorial Park,Lookout Street Park,Riverview,732.17211657,cf15f763-5076-4f31-875f-93d14fdd8a03,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,0.20055525854017,7932507b-d16f-423a-9057-b0c1008d56ac,1403.98828125,147.679455497142
1227,119,22.72831092,990041.26348541,Community Park,CP,8,McBride Park,McBride Park,McBride Park,Frick,7470.06276691,c5ca4ed7-b654-4d29-9e89-caba44345bf4,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,22.7283109197048,5e10494f-6877-4f7c-b59a-cde46adcc9c0,158644.96484375,2987.59431630862
